Data,Latitudine,Longitudine,Warning
2023-01-01,44.654895693825694,10.93966882928619,5
2023-01-02,44.63410624156528,10.928397389621521,5
2023-01-03,44.632300616088095,10.912736283602484,5
2023-01-04,44.633182184199626,10.934068684123767,3
2023-01-05,44.6302573518372,10.940632209487557,4
2023-01-06,44.65170472507091,10.91942745884363,4
2023-01-07,44.66263602372596,10.923039473214777,6
2023-01-08,44.649208119994256,10.913170228929422,3
2023-01-09,44.63526149094822,10.928845161769146,5
2023-01-10,44.63559316600786,10.916933479674869,2
2023-01-11,44.6310856408485,10.922049827291762,2
2023-01-12,44.64393582283361,10.94095539863736,1
2023-01-13,44.65082383373192,10.910928242274926,1
2023-01-14,44.655767345743115,10.909795841169815,2
2023-01-15,44.64907291184734,10.936066501864751,1
2023-01-16,44.638891221014894,10.914279996007755,3
2023-01-17,44.641954834645745,10.911748032842908,2
2023-01-18,44.64343502232644,10.93852738018783,1
2023-01-19,44.63531417035215,10.936641357458118,1
2023-01-20,44.65471815202042,10.918751109637084,3
2023-01-21,44.633595108504245,10.937777620705704,5
2023-01-22,44.65082176500215,10.941992482504466,5
2023-01-23,44.644821561932936,10.92586593056922,2
2023-01-24,44.6631987462058,10.918821008049113,3
2023-01-25,44.658458027902086,10.936339318119078,3
2023-01-26,44.64333329336484,10.931136838997284,3
2023-01-27,44.635714725931436,10.93895081548615,1
2023-01-28,44.63980332930206,10.915215109159442,3
2023-01-29,44.6516906115915,10.910354407413617,3
2023-01-30,44.64050220329991,10.931236988375812,3
2023-01-31,44.64303037294821,10.916985477210929,4
2023-02-01,44.63976801238874,10.9325391849801,5
2023-02-02,44.6588123331629,10.937833620740676,5
2023-02-03,44.64768108608567,10.926593469200721,2
2023-02-04,44.640008785809954,10.935820548574934,2
2023-02-05,44.63576234620739,10.92534370590398,1
2023-02-06,44.65048100958287,10.931435579428207,1
2023-02-07,44.63667891400908,10.907796045764428,1
2023-02-08,44.64621868028337,10.933373140369893,3
2023-02-09,44.664203716630325,10.924116575249181,1
2023-02-10,44.647308171403,10.932681673919284,1
2023-02-11,44.6487563929164,10.934187138630872,3
2023-02-12,44.658911181643376,10.936913041809106,5
2023-02-13,44.65682951093216,10.933538600408845,5
2023-02-14,44.6303950016153,10.919117477437295,6
2023-02-15,44.6641970556896,10.927948971421422,4
2023-02-16,44.64403617348163,10.921949897021006,5
2023-02-17,44.63578115550388,10.930125348893844,7
2023-02-18,44.633069811495254,10.929045422686176,8
2023-02-19,44.632804855567876,10.910022099280296,7
2023-02-20,44.63407706901734,10.924068388440203,4
2023-02-21,44.658733067868006,10.94217604391876,6
2023-02-22,44.64363530402212,10.92599243911488,7
2023-02-23,44.662134563196986,10.931152236256771,4
2023-02-24,44.645419856250264,10.939901668828874,5
2023-02-25,44.631121282144015,10.936146938628497,3
2023-02-26,44.66305181268765,10.922506020149568,1
2023-02-27,44.65242093480311,10.942554160710694,1
2023-02-28,44.64248940633732,10.936960686443747,1
2023-03-01,44.65104771315606,10.942628185772525,3
2023-03-02,44.638830937015726,10.914878986243314,5
2023-03-03,44.63975511063522,10.942006876925019,7
2023-03-04,44.65742945516423,10.919862871390032,9
2023-03-05,44.636026176711376,10.93915934184358,8
2023-03-06,44.632733532824034,10.940048643520997,6
2023-03-07,44.637899920908154,10.917903981324732,3
2023-03-08,44.643619745948776,10.939915730286303,4
2023-03-09,44.656862221997734,10.937515967517783,3
2023-03-10,44.63506453222639,10.914030351515501,2
2023-03-11,44.65472568056182,10.938770315368552,1
2023-03-12,44.6410033013099,10.925114583060369,1
2023-03-13,44.641693067616416,10.916999663657403,1
2023-03-14,44.641681493058975,10.913556042526164,3
2023-03-15,44.63281800283341,10.932529032700014,3
2023-03-16,44.660965368186304,10.908614496625367,5
2023-03-17,44.664775815395096,10.9349908224435,3
2023-03-18,44.664510296529144,10.916553043581379,1
2023-03-19,44.645726813494676,10.907608842488289,1
2023-03-20,44.63814969464284,10.923254002918776,1
2023-03-21,44.65182087412222,10.919813140554739,3
2023-03-22,44.63812734436665,10.91574127322742,5
2023-03-23,44.650578300940175,10.922849847876412,4
2023-03-24,44.63120811387075,10.93193966296782,6
2023-03-25,44.651021327847594,10.936770228598743,3
2023-03-26,44.631568566856934,10.930228817269604,1
2023-03-27,44.64902680035045,10.931175795436388,3
2023-03-28,44.66506557078928,10.909938147038945,4
2023-03-29,44.64926464554235,10.91333585832938,5
2023-03-30,44.66077070193397,10.917918881639087,6
2023-03-31,44.65794409401411,10.924822888563147,8
2023-04-01,44.637716397228736,10.940443514188361,7
2023-04-02,44.64894515054385,10.939987810690313,5
2023-04-03,44.629774671729756,10.93933051481411,7
2023-04-04,44.656014940182544,10.907662307271222,6
2023-04-05,44.653609664887924,10.913622441559491,5
